name	category	relative_path	absolute_path	exists	size_bytes	sha256
tracking_g1_official_urdf_29dof_skeleton_usda	tracking	res/tracking/g1_official_urdf_skeleton_usd/g1_official_urdf_29dof_skeleton.usda	/mnt/infini-data/test/BeyondMimic/res/tracking/g1_official_urdf_skeleton_usd/g1_official_urdf_29dof_skeleton.usda	True	18441	2ce37a011d8cf4b8e87e002588b9ed5a7721d4ea9a711504ef677c34e7f2f0f7
tracking_g1_urdf_physical_asset_contract_audit	tracking	res/tracking/g1_urdf_physical_asset_contract_audit/tracking_g1_urdf_physical_asset_contract_audit.json	/mnt/infini-data/test/BeyondMimic/res/tracking/g1_urdf_physical_asset_contract_audit/tracking_g1_urdf_physical_asset_contract_audit.json	True	72209	5ddf365478002f2c83cffa919b67ed57182865b95a61f3566a88bd360fa01d49
tracking_g1_urdf_physical_asset_contract_tsv	tracking	res/tracking/g1_urdf_physical_asset_contract_audit/tracking_g1_urdf_physical_asset_contract_audit.tsv	/mnt/infini-data/test/BeyondMimic/res/tracking/g1_urdf_physical_asset_contract_audit/tracking_g1_urdf_physical_asset_contract_audit.tsv	True	8928	62a9496961325d5519360594f65f7b45dabd95c5bbf70be8cc9b76fd7de62cc0
tracking_g1_resource_adjusted_enriched_usd_probe	tracking	res/tracking/g1_resource_adjusted_enriched_usd/tracking_g1_resource_adjusted_enriched_usd_probe.json	/mnt/infini-data/test/BeyondMimic/res/tracking/g1_resource_adjusted_enriched_usd/tracking_g1_resource_adjusted_enriched_usd_probe.json	True	5799	2bbd4d38911cefe8f0d4b9f3087cd04fc34aa185d70f655b1238055bb7a7ef20
tracking_g1_resource_adjusted_enrichment_contract	tracking	res/tracking/g1_resource_adjusted_enriched_usd/g1_resource_adjusted_enrichment_contract.json	/mnt/infini-data/test/BeyondMimic/res/tracking/g1_resource_adjusted_enriched_usd/g1_resource_adjusted_enrichment_contract.json	True	88316	e70f20f096ac5d2a155407a618cc1d388ee8a2244ee2dbd914cefc2330932cba
tracking_g1_resource_adjusted_enriched_usda	tracking	res/tracking/g1_resource_adjusted_enriched_usd/g1_resource_adjusted_29dof_enriched_scaffold.usda	/mnt/infini-data/test/BeyondMimic/res/tracking/g1_resource_adjusted_enriched_usd/g1_resource_adjusted_29dof_enriched_scaffold.usda	True	109224	93752f747c871f3363ed4c9c7304bf2639282694ccd85065b7e226578a202168
mujoco_ros_launch_contract	tracking	res/tracking/mujoco_ros_launch_contract_audit/mujoco_ros_launch_contract_audit.json	/mnt/infini-data/test/BeyondMimic/res/tracking/mujoco_ros_launch_contract_audit/mujoco_ros_launch_contract_audit.json	True	9212	c895f2c38d2d7d79fed9d0e2f943ff730b2121379d36b516093704f33cf4f969
tracking_deployment_controller_semantics	tracking	res/tracking/deployment_controller_semantics_audit/tracking_deployment_controller_semantics_audit.json	/mnt/infini-data/test/BeyondMimic/res/tracking/deployment_controller_semantics_audit/tracking_deployment_controller_semantics_audit.json	True	12558	33f28256240fa12ac31930bd66e058047b8a59f12d5aa090af594a3847954f55
tracking_motion_policy_onnx_contract_fixture	tracking	res/tracking/motion_policy_onnx_contract_fixture/tracking_motion_policy_onnx_contract_fixture.json	/mnt/infini-data/test/BeyondMimic/res/tracking/motion_policy_onnx_contract_fixture/tracking_motion_policy_onnx_contract_fixture.json	True	10501	f10a0d3b3518e543800aa3dbec8e796be906ac5ea47a98a45df2af3fb372287b
tracking_debug_motion_policy_onnx_export	tracking	res/tracking/debug_motion_policy_onnx_export/tracking_debug_motion_policy_onnx_export.json	/mnt/infini-data/test/BeyondMimic/res/tracking/debug_motion_policy_onnx_export/tracking_debug_motion_policy_onnx_export.json	True	4308	2684719a294fc1bc4058b8696d0bcd12a54d466856668bc41a9263f878f3d7f9
tracking_debug_motion_policy_onnx_file	tracking	res/tracking/debug_motion_policy_onnx_export/debug_motion_policy_contract.onnx	/mnt/infini-data/test/BeyondMimic/res/tracking/debug_motion_policy_onnx_export/debug_motion_policy_contract.onnx	True	23238	d7ea68b5dab0d2d667b2ab5f3e4bc2b518ff776ce8f5441764ce4e70c80f45fe
tracking_debug_motion_policy_onnx_inference	tracking	res/tracking/debug_motion_policy_onnx_inference/tracking_debug_motion_policy_onnx_inference_audit.json	/mnt/infini-data/test/BeyondMimic/res/tracking/debug_motion_policy_onnx_inference/tracking_debug_motion_policy_onnx_inference_audit.json	True	3668	e605539584f604e524e43b0a70ca04fb696779e6ab1440b22469a741f4e856b4
level_c_debug_suite	level_c	res/level_c/debug_suite/level_c_debug_suite.json	/mnt/infini-data/test/BeyondMimic/res/level_c/debug_suite/level_c_debug_suite.json	True	10602	a05e9c943f159bfb60fc108cbdf87db7def7f85cf94fe7647d8460b9a14ea24d
level_c_dataset_protocol	level_c	res/level_c/dataset_collection_protocol_audit/level_c_dataset_collection_protocol_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/dataset_collection_protocol_audit/level_c_dataset_collection_protocol_audit.json	True	11075	eff195534c74ea6699c9a304ffa98e9e2b1511c1dffd2a8c170db36b3115c30d
level_c_state_latent_schema	level_c	res/level_c/state_latent_schema_audit/state_latent_schema_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/state_latent_schema_audit/state_latent_schema_audit.json	True	55801	a09f4a62fdc54c7d22004f75bf77d297de9ad7eaa99727f80c98196e8590dae7
level_c_dagger_schema	level_c	res/level_c/dagger_schema_audit/dagger_schema_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/dagger_schema_audit/dagger_schema_audit.json	True	22498	c98df47117c43f075fb81490288786c4b443c0d8b2c38dcb04f413d8d4bfe50a
level_c_dagger_iteration_smoke	level_c	res/level_c/dagger_iteration_smoke/level_c_dagger_iteration_smoke.json	/mnt/infini-data/test/BeyondMimic/res/level_c/dagger_iteration_smoke/level_c_dagger_iteration_smoke.json	True	3829	8cd745de7937d36fb9860f4cdf253602f298ed8ca0a81ce2f164fecd6ed7c061
level_c_state_latent_dataset_consistency	level_c	res/level_c/state_latent_dataset_consistency_audit/level_c_state_latent_dataset_consistency_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/state_latent_dataset_consistency_audit/level_c_state_latent_dataset_consistency_audit.json	True	45894	819ba5f7d3eb186fe02fde59f640977afe82c284d9c4758582098d650a4e687b
level_c_state_latent_training_dataset_contract_audit	level_c	res/level_c/state_latent_training_dataset_contract_audit/level_c_state_latent_training_dataset_contract_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/state_latent_training_dataset_contract_audit/level_c_state_latent_training_dataset_contract_audit.json	True	18081	73772b3f61fee0767033fb266b9bd243fcf94844bdd4b5a68fbebfaac8202975
level_c_extended_debug_suite	level_c	res/level_c/extended_debug_suite/level_c_extended_debug_suite.json	/mnt/infini-data/test/BeyondMimic/res/level_c/extended_debug_suite/level_c_extended_debug_suite.json	True	7411	64b716b80b18e667833252dc6f3b9b0dd460fdade83c846ffbd286700f2ea5ba
level_c_resource_adjusted_tiny_diffusion_suite	level_c	res/level_c/resource_adjusted_tiny_diffusion_suite/level_c_resource_adjusted_tiny_diffusion_suite.json	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_suite/level_c_resource_adjusted_tiny_diffusion_suite.json	True	6058	bb3bbbba492c271c9cf996326d0b31dafb9c8375dd850ce9764befd6a4ea904b
level_c_dagger_vae_pipeline_audit	level_c	res/level_c/dagger_vae_pipeline_audit/level_c_dagger_vae_pipeline_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/dagger_vae_pipeline_audit/level_c_dagger_vae_pipeline_audit.json	True	12556	faec59045decd3173e110feb2ad0aa8a0cd7f63f72d84422a1e24156c898d41a
level_c_vae_checkpoint_smoke	level_c	res/level_c/vae_checkpoint_smoke/level_c_vae_checkpoint_smoke.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_checkpoint_smoke/level_c_vae_checkpoint_smoke.json	True	2476	2774e9d37c0cd669e52fbb7438bf15971a2ed1ae2f5c739c888d54535ba15f92
level_c_vae_debug_overfit_latent_artifact	level_c	res/level_c/vae_debug_overfit_latent_artifact/level_c_vae_debug_overfit_latent_artifact.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_debug_overfit_latent_artifact/level_c_vae_debug_overfit_latent_artifact.json	True	52062	86ce7757b94b82a3a8d7cf2c46d93500f28f4da7b53db1dde77af2e55b943d08
level_c_vae_motion_split_heldout_eval	level_c	res/level_c/vae_motion_split_heldout_eval/level_c_vae_motion_split_heldout_eval.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_motion_split_heldout_eval/level_c_vae_motion_split_heldout_eval.json	True	6345	2f51e85e05a92bad0864f45d909f2b5ffad78fd6b32667e397293f40e0e015aa
level_c_vae_receding_horizon_rollout_smoke	level_c	res/level_c/vae_receding_horizon_rollout_smoke/level_c_vae_receding_horizon_rollout_smoke.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_receding_horizon_rollout_smoke/level_c_vae_receding_horizon_rollout_smoke.json	True	60473	57458e6f5bbae54424ad0bd7813e67b676379c5ba14de2d191e0ad300081d564
level_c_diffusion_to_vae_action_smoke	level_c	res/level_c/diffusion_to_vae_action_smoke/level_c_diffusion_to_vae_action_smoke.json	/mnt/infini-data/test/BeyondMimic/res/level_c/diffusion_to_vae_action_smoke/level_c_diffusion_to_vae_action_smoke.json	True	5605	4d8ca6e1c0071770d48054426510a4e435cdc356aeba75e5c30a1a6d58cffd02
level_c_diffusion_to_vae_action_multiseed_audit	level_c	res/level_c/diffusion_to_vae_action_multiseed_audit/level_c_diffusion_to_vae_action_multiseed_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/diffusion_to_vae_action_multiseed_audit/level_c_diffusion_to_vae_action_multiseed_audit.json	True	12319	22326b56bb08041eebb3a05e9c1567552bbdfc2df0bf6af2a61e69237239d18d
level_c_diffusion_to_vae_action_smoothness_audit	level_c	res/level_c/diffusion_to_vae_action_smoothness_audit/level_c_diffusion_to_vae_action_smoothness_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/diffusion_to_vae_action_smoothness_audit/level_c_diffusion_to_vae_action_smoothness_audit.json	True	12105	61231bcc83960e5c52bc343a0b39e69d35df5156e7bf351f8142646b57f35c56
level_c_direct_vs_latent_action_ablation_audit	level_c	res/level_c/direct_vs_latent_action_ablation_audit/level_c_direct_vs_latent_action_ablation_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/direct_vs_latent_action_ablation_audit/level_c_direct_vs_latent_action_ablation_audit.json	True	7157	cfa793fe625527628aa1187b2c0eec16fecb469cebf5cb1b91f0790f81de8bd0
level_c_vae_latent_diffusion_overfit	level_c	res/level_c/vae_latent_diffusion_overfit_probe/level_c_vae_latent_diffusion_overfit_probe.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_latent_diffusion_overfit_probe/level_c_vae_latent_diffusion_overfit_probe.json	True	4626	0b47e493bab9d3ca55783fea663cb2cd1fba4f53767549f08edfceb9763e59ff
level_c_vae_latent_heldout_eval	level_c	res/level_c/vae_latent_heldout_eval/level_c_vae_latent_heldout_eval.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_latent_heldout_eval/level_c_vae_latent_heldout_eval.json	True	4503	1110c531f187e1837c07547eeb37dbbb39d41376a61cbd52acdb018834e6f84e
level_c_vae_latent_heldout_multiseed_audit	level_c	res/level_c/vae_latent_heldout_multiseed_audit/level_c_vae_latent_heldout_multiseed_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_latent_heldout_multiseed_audit/level_c_vae_latent_heldout_multiseed_audit.json	True	8546	ce69f5bc03dea55f83efdb3a0f39c4587e0dd46975fea73d49b23ce2ee3e1398
level_c_transformer_state_dict_manifest	level_c	res/level_c/transformer_state_dict_manifest/level_c_transformer_state_dict_manifest.json	/mnt/infini-data/test/BeyondMimic/res/level_c/transformer_state_dict_manifest/level_c_transformer_state_dict_manifest.json	True	20830	b627983d909ec14cdd4310ea13303cf1fe59025614106063b516291f2c92ba8e
level_c_vae_latent_transformer_arch_probe	level_c	res/level_c/vae_latent_transformer_arch_probe/level_c_vae_latent_transformer_arch_probe.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_latent_transformer_arch_probe/level_c_vae_latent_transformer_arch_probe.json	True	4469	bef8017efc05ab1d0fdd12046fbfc182ffb7a3220fd62f218131ec0f4fe5d0de
level_c_vae_latent_transformer_ema_smoke	level_c	res/level_c/vae_latent_transformer_ema_smoke/level_c_vae_latent_transformer_ema_smoke.json	/mnt/infini-data/test/BeyondMimic/res/level_c/vae_latent_transformer_ema_smoke/level_c_vae_latent_transformer_ema_smoke.json	True	4462	0a5e4d6cd76ad4998b7f96aceee7bb025216d1ff72383dff1ef64a64f6b3c48a
level_c_transformer_ema_smoke	level_c	res/level_c/transformer_ema_smoke/level_c_transformer_ema_smoke.json	/mnt/infini-data/test/BeyondMimic/res/level_c/transformer_ema_smoke/level_c_transformer_ema_smoke.json	True	3085	5ac37f133e333362384b4376fe51a552267a5cfed07aa5272d6bff094e869d9a
level_c_diffusion_checkpoint_smoke	level_c	res/level_c/diffusion_checkpoint_smoke/level_c_diffusion_checkpoint_smoke.json	/mnt/infini-data/test/BeyondMimic/res/level_c/diffusion_checkpoint_smoke/level_c_diffusion_checkpoint_smoke.json	True	4656	72a71cfb2687900efa66432841612c380477077f7fc56199ab27dd4dc71f7f81
level_c_bounded_debug_diffusion_training_run	level_c	res/level_c/bounded_debug_diffusion_training_run/level_c_bounded_debug_diffusion_training_run.json	/mnt/infini-data/test/BeyondMimic/res/level_c/bounded_debug_diffusion_training_run/level_c_bounded_debug_diffusion_training_run.json	True	4429	f82ec6cafd6fa8e0613f4c92af9df4238cfc6f38af0a6ef00b985fc19698265b
level_c_bounded_debug_diffusion_checkpoint_eval	level_c	res/level_c/bounded_debug_diffusion_checkpoint_eval/level_c_bounded_debug_diffusion_checkpoint_eval.json	/mnt/infini-data/test/BeyondMimic/res/level_c/bounded_debug_diffusion_checkpoint_eval/level_c_bounded_debug_diffusion_checkpoint_eval.json	True	5203	20180543336bb57fe0ab82e9dc3889107a27cf5fef624929f144b1f465dd4cd0
level_c_bounded_debug_diffusion_action_eval	level_c	res/level_c/bounded_debug_diffusion_action_eval/level_c_bounded_debug_diffusion_action_eval.json	/mnt/infini-data/test/BeyondMimic/res/level_c/bounded_debug_diffusion_action_eval/level_c_bounded_debug_diffusion_action_eval.json	True	7594	ca5d72ec486014bef1766c6016aaadbd2b1a629800b7e76a76abcbcba6af1dac
level_c_resource_adjusted_tiny_diffusion_training_run	level_c	res/level_c/resource_adjusted_tiny_diffusion_training_run/level_c_resource_adjusted_tiny_diffusion_training_run.json	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_training_run/level_c_resource_adjusted_tiny_diffusion_training_run.json	True	9615	dfa238a9fd8d8f6d564a6836c01bf5a4eaec6f54c4a4b73b3f2f8a3cc5bc9eea
level_c_resource_adjusted_tiny_diffusion_multiseed_audit	level_c	res/level_c/resource_adjusted_tiny_diffusion_multiseed_audit/level_c_resource_adjusted_tiny_diffusion_multiseed_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_multiseed_audit/level_c_resource_adjusted_tiny_diffusion_multiseed_audit.json	True	4504	252fc9278c42e448852e20a18af9facad9ee08b0299882f6e2bb3038e443fcf7
level_c_resource_adjusted_tiny_diffusion_checkpoint_eval	level_c	res/level_c/resource_adjusted_tiny_diffusion_checkpoint_eval/level_c_resource_adjusted_tiny_diffusion_checkpoint_eval.json	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_checkpoint_eval/level_c_resource_adjusted_tiny_diffusion_checkpoint_eval.json	True	3858	f252223212b8feb819fa5c2cf7fde1c9c6d38c64a9254cb0b2b5d1b3898edb4c
level_c_resource_adjusted_tiny_diffusion_onnx_export_inference	level_c	res/level_c/resource_adjusted_tiny_diffusion_onnx_export_inference/level_c_resource_adjusted_tiny_diffusion_onnx_export_inference.json	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_onnx_export_inference/level_c_resource_adjusted_tiny_diffusion_onnx_export_inference.json	True	3317	035c726b56fd38bd92ace5d3057e83f7db2aeb41c564b15180451902b95fbdc3
level_c_resource_adjusted_tiny_diffusion_onnx_file	level_c	res/level_c/resource_adjusted_tiny_diffusion_onnx_export_inference/resource_adjusted_tiny_denoiser_debug.onnx	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_onnx_export_inference/resource_adjusted_tiny_denoiser_debug.onnx	True	576637	e628e7f44518637be5bdb0de59c5d69aadebce72e876b04499ace2c689eb1f40
level_c_resource_adjusted_tiny_diffusion_latency_audit	level_c	res/level_c/resource_adjusted_tiny_diffusion_latency_audit/level_c_resource_adjusted_tiny_diffusion_latency_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_latency_audit/level_c_resource_adjusted_tiny_diffusion_latency_audit.json	True	3376	1ad08d92d73fb1fffb3f6d4e7a85b06471787e9b4e2703c0d9eed8eae2ca01b3
level_c_resource_adjusted_tiny_diffusion_video_preview	level_c	res/level_c/resource_adjusted_tiny_diffusion_video_preview/level_c_resource_adjusted_tiny_diffusion_video_preview.json	/mnt/infini-data/test/BeyondMimic/res/level_c/resource_adjusted_tiny_diffusion_video_preview/level_c_resource_adjusted_tiny_diffusion_video_preview.json	True	3559	1eb78fdff4caaf30c362db7152ceb43b725402a6df68406c461862666dce6106
level_c_lafan1_paper_arch_vae_diffusion_training	level_c	res/level_c/lafan1_paper_arch_vae_diffusion_training/lafan1_paper_arch_vae_diffusion_training.json	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_vae_diffusion_training/lafan1_paper_arch_vae_diffusion_training.json	True	80634	178ef08ffd4ee9e9dece5a58ff29e7b99f638dbef0b93c11cbd9644af4406187
level_c_lafan1_paper_arch_vae_diffusion_dataset	level_c	res/level_c/lafan1_paper_arch_vae_diffusion_training/lafan1_paper_arch_training_dataset.npz	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_vae_diffusion_training/lafan1_paper_arch_training_dataset.npz	True	33478341	a9d8d83db2b97482d677119c8c3ca8d68d2e1c59918f17806689e1a0cd790d10
level_c_lafan1_paper_arch_vae_diffusion_checkpoint	level_c	res/runs/level_c_lafan1_paper_arch_vae_diffusion_static_000_20260617_203000/checkpoint/lafan1_paper_arch_vae_diffusion.pt	/mnt/infini-data/test/BeyondMimic/res/runs/level_c_lafan1_paper_arch_vae_diffusion_static_000_20260617_203000/checkpoint/lafan1_paper_arch_vae_diffusion.pt	True	302997114	e62aa14d72646ff27994fd2a18d747421d276660b662962634be045d28920aec
level_c_lafan1_paper_arch_vae_diffusion_run_metrics	level_c	res/runs/level_c_lafan1_paper_arch_vae_diffusion_static_000_20260617_203000/metrics.json	/mnt/infini-data/test/BeyondMimic/res/runs/level_c_lafan1_paper_arch_vae_diffusion_static_000_20260617_203000/metrics.json	True	943	2a4712bf5c9f78abede4f87274e7b572537db156ce8929d8a4434b44a3d073f1
level_c_lafan1_paper_arch_vae_diffusion_script	level_c	reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py	/mnt/infini-data/test/BeyondMimic/reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py	True	42478	1e32a178f383fca3ab1ce6108eb169e6e3f31cf4e208e6dcfd69137987902470
level_c_lafan1_paper_arch_vae_diffusion_seed_20260618	level_c	res/level_c/lafan1_paper_arch_vae_diffusion_training_seed_20260618/lafan1_paper_arch_vae_diffusion_training.json	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_vae_diffusion_training_seed_20260618/lafan1_paper_arch_vae_diffusion_training.json	True	80811	e994e2275714afbf123d030f93d35d63a27a842ec3b78c348f97e59835bd10b2
level_c_lafan1_paper_arch_vae_diffusion_seed_20260618_checkpoint	level_c	res/runs/level_c_lafan1_paper_arch_vae_diffusion_seed_20260618_static_000_20260617_203000/checkpoint/lafan1_paper_arch_vae_diffusion.pt	/mnt/infini-data/test/BeyondMimic/res/runs/level_c_lafan1_paper_arch_vae_diffusion_seed_20260618_static_000_20260617_203000/checkpoint/lafan1_paper_arch_vae_diffusion.pt	True	302997178	d00a1ace9903c348bfd4ba5dc1f9e213aa44384a7a1daa2b058a9e975762d866
level_c_lafan1_paper_arch_vae_diffusion_seed_20260619	level_c	res/level_c/lafan1_paper_arch_vae_diffusion_training_seed_20260619/lafan1_paper_arch_vae_diffusion_training.json	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_vae_diffusion_training_seed_20260619/lafan1_paper_arch_vae_diffusion_training.json	True	80805	a5adf53fe098d51488758beadf7d81714d21c4d15dd325b8e54f1b387fe83d67
level_c_lafan1_paper_arch_vae_diffusion_seed_20260619_checkpoint	level_c	res/runs/level_c_lafan1_paper_arch_vae_diffusion_seed_20260619_static_000_20260617_203000/checkpoint/lafan1_paper_arch_vae_diffusion.pt	/mnt/infini-data/test/BeyondMimic/res/runs/level_c_lafan1_paper_arch_vae_diffusion_seed_20260619_static_000_20260617_203000/checkpoint/lafan1_paper_arch_vae_diffusion.pt	True	302997178	b68f5ecc093d5fefc075e57f0e9a5cb810b9175fa34d06d08d35f09c8ee74389
level_c_lafan1_paper_arch_multiseed_audit	level_c	res/level_c/lafan1_paper_arch_multiseed_audit/level_c_lafan1_paper_arch_multiseed_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_multiseed_audit/level_c_lafan1_paper_arch_multiseed_audit.json	True	9585	ade85a38fab584d943d03c2dcc1b2332003cdb375a6c46776a6b44016bfbcef0
level_c_lafan1_paper_arch_multiseed_rows	level_c	res/level_c/lafan1_paper_arch_multiseed_audit/level_c_lafan1_paper_arch_multiseed_rows.tsv	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_multiseed_audit/level_c_lafan1_paper_arch_multiseed_rows.tsv	True	2406	8da4dc382b2b8b7b9bbf170410e3d9c4750767d78abc1b2204955472e0d49253
level_c_lafan1_paper_arch_multiseed_npz	level_c	res/level_c/lafan1_paper_arch_multiseed_audit/level_c_lafan1_paper_arch_multiseed_metrics.npz	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_multiseed_audit/level_c_lafan1_paper_arch_multiseed_metrics.npz	True	1170	6a5de68ec4937254a88eb3694765ae352f76c5682d2e920d16193d037ed375d1
level_c_lafan1_paper_arch_multiseed_script	level_c	reproduction/scripts/level_c_lafan1_paper_arch_multiseed_audit.py	/mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_multiseed_audit.py	True	9847	9eece394fb2d91f136efb031688d8e4e45c9a96b2d129c18ce46a121f9c51a1c
level_c_lafan1_paper_arch_symmetry_augmented_multiseed_audit	level_c	res/level_c/lafan1_paper_arch_symmetry_augmented_multiseed_audit/level_c_lafan1_paper_arch_symmetry_augmented_multiseed_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_multiseed_audit/level_c_lafan1_paper_arch_symmetry_augmented_multiseed_audit.json	True	10455	6d789bd3566b3e4bf6f33b35d0576984ee5f88d62df4a88965de0634ef1be594
level_c_lafan1_paper_arch_symmetry_augmented_multiseed_rows	level_c	res/level_c/lafan1_paper_arch_symmetry_augmented_multiseed_audit/level_c_lafan1_paper_arch_symmetry_augmented_multiseed_rows.tsv	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_multiseed_audit/level_c_lafan1_paper_arch_symmetry_augmented_multiseed_rows.tsv	True	2649	020ec0e3410c223e093372b951edb78bd4f42782352a23f5adadbe50807ef156
level_c_lafan1_paper_arch_symmetry_augmented_multiseed_npz	level_c	res/level_c/lafan1_paper_arch_symmetry_augmented_multiseed_audit/level_c_lafan1_paper_arch_symmetry_augmented_multiseed_metrics.npz	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_multiseed_audit/level_c_lafan1_paper_arch_symmetry_augmented_multiseed_metrics.npz	True	1170	963b714a60bfcafcce6dcb910d494da71b5089aeac95087b864ae6bc67200736
level_c_lafan1_paper_arch_symmetry_augmented_multiseed_script	level_c	reproduction/scripts/level_c_lafan1_paper_arch_symmetry_multiseed_audit.py	/mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_symmetry_multiseed_audit.py	True	10726	d5715d82d0d4d8c1b297e16d0068747ff7d2f0e70e73f96521c1b19d34f33847
level_c_lafan1_paper_arch_high_memory_batch_audit	level_c	res/level_c/lafan1_paper_arch_high_memory_batch_audit/level_c_lafan1_paper_arch_high_memory_batch_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_high_memory_batch_audit/level_c_lafan1_paper_arch_high_memory_batch_audit.json	True	6292	fbaa66059890f6e52a58dad47fa5e8fd2840589a322a5e908eed2b0b5517dc5d
level_c_lafan1_paper_arch_high_memory_batch_rows	level_c	res/level_c/lafan1_paper_arch_high_memory_batch_audit/level_c_lafan1_paper_arch_high_memory_batch_rows.tsv	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_high_memory_batch_audit/level_c_lafan1_paper_arch_high_memory_batch_rows.tsv	True	578	8544088268e8f6f76fca6531d7f738e232aaf911f77fbe299cd99d0b02f244c8
level_c_lafan1_paper_arch_high_memory_batch_fixture	level_c	res/level_c/lafan1_paper_arch_high_memory_batch_audit/level_c_lafan1_paper_arch_high_memory_batch_fixture.npz	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_high_memory_batch_audit/level_c_lafan1_paper_arch_high_memory_batch_fixture.npz	True	1090	e9b74865ae05493f23af83ec5b8e7329032edbf495918db9142c461d9d75ba11
level_c_lafan1_paper_arch_high_memory_batch_script	level_c	reproduction/scripts/level_c_lafan1_paper_arch_high_memory_batch_audit.py	/mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_high_memory_batch_audit.py	True	15005	d883f539cbc1176c1010cdcec5b98f479a5fca47ade89b1fceb5c19274ff2a2c
level_c_lafan1_paper_arch_symmetry_dataset_audit	level_c	res/level_c/lafan1_paper_arch_symmetry_dataset/lafan1_paper_arch_symmetry_dataset_audit.json	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_dataset/lafan1_paper_arch_symmetry_dataset_audit.json	True	14764	1e32a844aa20d8e08748e52c891f516e49587dab296a156029ecbd07442d94b6
level_c_lafan1_paper_arch_symmetry_augmented_dataset	level_c	res/level_c/lafan1_paper_arch_symmetry_dataset/lafan1_paper_arch_symmetry_augmented_dataset.npz	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_dataset/lafan1_paper_arch_symmetry_augmented_dataset.npz	True	108603276	c3d45a41010f9908afd6b834625461c7a37b84b5c8a2541c51f7a8e90cbbed03
level_c_lafan1_paper_arch_symmetry_dataset_splits	level_c	res/level_c/lafan1_paper_arch_symmetry_dataset/level_c_lafan1_paper_arch_symmetry_dataset_splits.tsv	/mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_dataset/level_c_lafan1_paper_arch_symmetry_dataset_splits.tsv	True	244	0ee0b9a301ac35a54ab147d97848d35e2eb1a76853243be130bfad0182b8eaed
