experiment,paper_value,reproduction_value,absolute_difference,relative_difference,paper_figure_or_table,paper_source,run_id,reproduction_level,comparison_type,difference_explanation
panel:Figure 8B(iii):fig:ablation B(iii),paper panel/claim,/mnt/infini-data/test/BeyondMimic/res/released_figures/adaptive_sampling/adaptive_sampling_probability_evolution_heatmap.pdf,,,Figure 8B(iii),reproduction/paper/source/root.tex:258-267,/mnt/infini-data/test/BeyondMimic/res/released_figures/adaptive_sampling/adaptive_sampling_probability_evolution_heatmap.pdf,released-data reproduction,approximately_comparable,Adaptive sampling probability evolution heatmap from sampling_prob_over_time.pkl.
panel:Figure 8B(iii):fig:ablation B(iii),paper panel/claim,/mnt/infini-data/test/BeyondMimic/res/released_figures/adaptive_sampling/adaptive_sampling_probability_snapshots_90_130.pdf,,,Figure 8B(iii),reproduction/paper/source/root.tex:258-267,/mnt/infini-data/test/BeyondMimic/res/released_figures/adaptive_sampling/adaptive_sampling_probability_snapshots_90_130.pdf,released-data reproduction,approximately_comparable,Snapshot-style probability bars for bins 90-130 from sampling_prob_over_time.pkl.
panel:Figure S1:fig:tracking_pipeline,paper panel/claim,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,,,Figure S1,reproduction/paper/source/root.tex:609-613,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,official-code/source audit,qualitative_only,"Actor/critic observation/reward/config evidence is audited, but the rendered architecture figure itself is not regenerated."
panel:Table S motion tracking hyperparameters:tab:ppo_hyperparameters,paper panel/claim,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.tsv,,,Table S motion tracking hyperparameters,reproduction/paper/source/root.tex:771-799,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.tsv,official-code/source audit,qualitative_only,PPO hyperparameters match official code and paper table.
panel:Table S VAE hyperparameters:tab:vae_hyperparameters,paper panel/claim,none,,,Table S VAE hyperparameters,reproduction/paper/source/root.tex:801-825,none,not reproducible from current public/local artifacts,not_publicly_reproducible,Official VAE implementation/checkpoints are not present in the released code currently inventoried.
panel:Table S diffusion hyperparameters:tab:diffusion_hyperparameters,paper panel/claim,none,,,Table S diffusion hyperparameters,reproduction/paper/source/root.tex:827-856,none,not reproducible from current public/local artifacts,not_publicly_reproducible,Official diffusion implementation/checkpoints are not present in the released code currently inventoried.
panel:Figure 5:fig:versatile_loco,paper panel/claim,/mnt/infini-data/test/BeyondMimic/res/level_c/fig5_fig6_feasibility_audit/level_c_fig5_fig6_feasibility_audit.json,,,Figure 5,reproduction/paper/source/root.tex:223-234,/mnt/infini-data/test/BeyondMimic/res/level_c/fig5_fig6_feasibility_audit/level_c_fig5_fig6_feasibility_audit.json,not reproducible from current public/local artifacts,not_publicly_reproducible,"All four Fig. 5 panels require trained VAE/diffusion checkpoints, rollout/logged denoising trajectories, joystick command execution, and/or latent visualization data. Local evidence provides paper PDF and debug guidance/reverse/VAE probes, but no released Fig.5 data or official Level C checkpoint/engine."
panel:Figure 6:fig:versatile_inpaint_sdf,paper panel/claim,/mnt/infini-data/test/BeyondMimic/res/level_c/fig5_fig6_feasibility_audit/level_c_fig5_fig6_feasibility_audit.json,,,Figure 6,reproduction/paper/source/root.tex:237-243,/mnt/infini-data/test/BeyondMimic/res/level_c/fig5_fig6_feasibility_audit/level_c_fig5_fig6_feasibility_audit.json,not reproducible from current public/local artifacts,not_publicly_reproducible,"Both Fig. 6 panels require trained diffusion/VAE checkpoints, future-keyframe or waypoint/SDF closed-loop rollout logs, obstacle/mocap context, and/or real-world execution evidence. Local evidence provides paper PDF and debug timestep/reverse/guidance probes, but no released Fig.6 data or official Level C checkpoint/engine."
coverage:figure:Figure 1:fig:teaser,"\textbf{Overview of the proposed versatile humanoid control framework.} (\textbf{A}) Scalable and robust learning from human motions with agile, human-like behaviors via motion tracking. (\textbf{B}) Versatile control over unseen downstream tasks with diverse learned motor skills via guided diffusion.",paper/source indexed,,,Figure 1,reproduction/paper/source/root.tex:191,/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/figures/Fig1.pdf,paper/source indexed,qualitative_only,Framework overview figure; no separate numeric reproduction target.
coverage:figure:Figure 2:fig:more_motion,\textbf{Diverse motion tracking policies deployed on a real humanoid robot.,blocked/no released panel data,,,Figure 2,reproduction/paper/source/root.tex:198,/mnt/infini-data/test/BeyondMimic/res/blocked_gates/blocked_gate_audit.json,requires real Unitree G1/hardware evidence,requires_real_robot,Real-hardware motion-gallery claim requires videos/logs/hardware evidence not released locally.
coverage:figure:Figure 3:fig:agile,"\textbf{Human-level Agility exhibited in a highly dynamic acrobatic motion.} (\textbf{A}) Real-world forest demonstration showing one continuous motion including: \(180^\circ\) side flip (aerial cartwheel), two consecutive \(180^\circ\) side spin kicks, and a \(360^\circ\) flip kick. (\textbf{B}) Robot's orientation, linear acceleration, and angular velocity, illustrating highly dynamic behavior; red, blue, and purple shaded intervals denote the \(180^\circ\) side flip, the two \(180^\circ\) sid",partial released-data reproduced,,,Figure 3,reproduction/paper/source/root.tex:206,/mnt/infini-data/test/BeyondMimic/res/released_figures/imu_orientation_accel_angular_velocity/imu_orientation_accel_angular_velocity.pdf,partial released-data or local reproduction,approximately_comparable,Panel B IMU curves reproduced from released data; panel A visual forest demonstration is not regenerated.
coverage:figure:Figure 4:fig:natural,"\textbf{Human-like naturalness in walking and running motion.} (\textbf{A}) Natural running on a sports field. (\textbf{B}) Natural walking on a sports field. (\textbf{C}) Comparison of weight-normalized GRF profiles for human vs.\ humanoid during walking and running, showing comparable shapes, contact forces, and timing. (\textbf{D}) Example video clips used in the user study. (\textbf{E}) User-study results for the question ``Which looks more human-like and natural?"", comparing our policies vs",partial released-data reproduced,,,Figure 4,reproduction/paper/source/root.tex:215,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_human_reference/grf_walk_human_reference.pdf,partial released-data or local reproduction,approximately_comparable,Panel C GRF components reproduced from released data; video/user-study/interference panels are not reproduced from local data.
coverage:figure:Figure 5:fig:versatile_loco,"\textbf{Command-conditioned locomotion via guided diffusion.} (\textbf{A}) Visualization of diffusion process under joystick control. Starting from Gaussian noise, the distribution progressively converges to optimize for a right-turn command. (\textbf{B}) Waypoint navigation. From multiple start points, the robot reaches the goal using forward or backward walking. (\textbf{C}) Joystick teleoperation. The robot tracks the joystick velocity command. Even under an impulsive disturbance, it recovers",blocked; debug mechanisms audited,,,Figure 5,reproduction/paper/source/root.tex:223,/mnt/infini-data/test/BeyondMimic/res/level_c/fig5_fig6_feasibility_audit/level_c_fig5_fig6_feasibility_audit.json,not reproducible from current public/local artifacts,not_publicly_reproducible,Paper-level reproduction blocked by missing trained VAE/diffusion checkpoints and closed-loop task logs.
coverage:figure:Figure 6:fig:versatile_inpaint_sdf,"\textbf{Task transition and composition.} (\textbf{A}) Motion inpainting with future keyframes. (i) Desired future keyframes with $0.2$~s intervals. (ii) Starting from walking, the robot smoothly completed the cartwheel by inpainting both the transition and the intermediate motion between the keyframes. (iii) Long-horizon execution with four keyframed-conditioned cartwheels interwoven with velocity-conditioned walking and running, achieving smooth multi-round transitions between different tasks ",blocked; debug mechanisms audited,,,Figure 6,reproduction/paper/source/root.tex:237,/mnt/infini-data/test/BeyondMimic/res/level_c/fig5_fig6_feasibility_audit/level_c_fig5_fig6_feasibility_audit.json,requires real Unitree G1/hardware evidence,requires_real_robot,"Paper-level reproduction blocked by missing inpainting/SDF rollout data, checkpoints, and real/mocap evidence."
coverage:figure:Figure 7:fig:pipline,"\textbf{Overview of the framework.} (\textbf{A}) Scalable learning of diverse human motions via motion tracking. (i) The target motion is re-anchored to the current pose to allow drift and recovery, which is critical for successful sim-to-real transfer. (ii) Diverse motions are tracked with RL using a single recipe and shared hyperparameters, showing scalability across a broad spectrum of skills. (\textbf{B}) Versatile control via latent state-action diffusion model. (i) Stage 1: A VAE is traine",paper/source indexed; component evidence audited,,,Figure 7,reproduction/paper/source/root.tex:246,/mnt/infini-data/test/BeyondMimic/reproduction/docs/paper_parameter_map.md,partial released-data or local reproduction,approximately_comparable,Conceptual pipeline; component coverage is split across tracking audits and Level C debug probes.
coverage:figure:Figure 8:fig:ablation,"\textbf{Ablation studies.} (\textbf{A}) Motion tracking error comparison ablating orientation representation, history length, armature, and delay, showing that continuous orientations, no observation history, correct armature settings, and minimal deployment delay are critical for sim-to-real transfer in our setup. (\textbf{B}) Training performance ablating adaptive sampling (AS). (i) Iterations required to solve the motion; without AS, difficult segments remain unsolved even after 30k iteration",partial released-data reproduced,,,Figure 8,reproduction/paper/source/root.tex:258,/mnt/infini-data/test/BeyondMimic/res/released_figures/released_figure_summary.tsv,partial released-data or local reproduction,approximately_comparable,Released ablation/adaptive-sampling panels reproduced or processed; source/code adaptive look-back discrepancy remains.
coverage:figure:Figure S1:fig:tracking_pipeline,"\textbf{Motion Tracking Overview.} Our actor-critic architecture for motion tracking. The actor network takes observations: motion phase $\boldsymbol{\psi}$, anchor pose error $\mathbf{e}_{\text{anchor}}$, IMU twist $\mathcal{V}_{\text{imu}}$, relative joint positions $\boldsymbol{\theta} - \boldsymbol{\theta}^{0}$, joint velocities $\dot{\boldsymbol{\theta}}$, and previous action $\mathbf{a}_{\text{last}}$. The critic receives the same observations in addition to the per-body relative poses w.r",official-code audited,,,Figure S1,reproduction/paper/source/root.tex:609,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,paper/source indexed,qualitative_only,"Actor/critic observations, target bodies, rewards, PPO, and assets audited; architecture PDF itself is not regenerated."
coverage:figure:Figure S2:fig:extra-ablation,"\textbf{Extra Ablation On PD Gains} Ablating on PD Gains, We find that following our heuristics formula with a moderate natural frequency yields the best global tracking performance and surpasses the hand-tuned gains used in prior work~\cite{he2025asap}. Although increasing the natural frequency can further reduce local tracking error, it results in significant torque overshoots that produces audible jitter and can stress the hardware.",released-data reproduced,,,Figure S2,reproduction/paper/source/root.tex:616,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_global.pdf,paper/source indexed,qualitative_only,PD gain sensitivity reproduced from released data.
coverage:table:Reward terms table:tab:rewardterms,Unified reward formulation using Gaussian-shaped tracking scores.,official-code audited,,,Reward terms table,reproduction/paper/source/root.tex:628,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,paper/source indexed,qualitative_only,Reward weights and target-body tracking terms audited against official code.
coverage:table:Domain randomization table:tab:domain_rand,\textbf{Domain randomization parameters.} ($\mathcal{U}[\cdot]$: uniform distribution),official-code audited,,,Domain randomization table,reproduction/paper/source/root.tex:698,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json,paper/source indexed,qualitative_only,"Friction, restitution, joint/default/COM, and velocity perturbation ranges audited."
coverage:table:Actuator reflected inertia table:tab:actuator_inertia,\textbf{Actuator reflected inertia.} Total $J_\mathrm{arm} = J_r(g_1g_2)^2 + J_1g_2^2 + J_2$ with unit kg$\cdot$m$^2$. Near-zero entries shown as ``--''.,paper/source indexed; code effect audited,,,Actuator reflected inertia table,reproduction/paper/source/root.tex:722,/mnt/infini-data/test/BeyondMimic/reproduction/docs/paper_parameter_map.md,paper/source indexed,qualitative_only,Numeric table indexed from paper source; official G1 armature/action-scale code audited separately.
coverage:table:Joint-axis inertia table:tab:joint_armature,"\textbf{Joint-axis inertia for left arm and left leg.} Columns list $I_\text{axis}^\text{subtree}$ (subtree inertia about the joint axis), $I_\text{armature}$ (reflected motor/gear inertia), $I_\text{axis}^\text{eff} = I_\text{axis}^\text{subtree} + I_\text{armature}$, and the percentage of armature in the effective inertia.",paper/source indexed; code effect audited,,,Joint-axis inertia table,reproduction/paper/source/root.tex:739,/mnt/infini-data/test/BeyondMimic/reproduction/docs/paper_parameter_map.md,paper/source indexed,qualitative_only,Numeric table indexed from paper source; official G1 armature/action-scale code audited separately.
coverage:table:Motion tracking hyperparameters:tab:ppo_hyperparameters,\textbf{Motion Tracking Hyperparameters},paper/source and official-code verified,,,Motion tracking hyperparameters,reproduction/paper/source/root.tex:769,/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.tsv,paper/source indexed,qualitative_only,PPO architecture/training values matched to official code.
coverage:table:VAE hyperparameters:tab:vae_hyperparameters,\textbf{VAE Hyperparameters},paper/source verified; debug probes only,,,VAE hyperparameters,reproduction/paper/source/root.tex:801,/mnt/infini-data/test/BeyondMimic/res/level_c/vae_accumulation_probe/level_c_vae_accumulation_probe.json,debug-only mechanism evidence,qualitative_only,Paper dimensions/LR/KL/gradient accumulation exercised in synthetic mechanics probes; no official checkpoint.
coverage:table:Diffusion policy hyperparameters:tab:diffusion_hyperparameters,\textbf{Diffusion Policy Hyperparameters},paper/source verified; debug probes only,,,Diffusion policy hyperparameters,reproduction/paper/source/root.tex:827,/mnt/infini-data/test/BeyondMimic/res/level_c/full_transformer_arch_probe/level_c_full_transformer_arch_probe.json,debug-only mechanism evidence,qualitative_only,Paper Transformer dimensions and schedule probed; no full training/checkpoint.
coverage:table:Motion segments tested in sim and real:tab:skill_success,\textbf{Motion Segments Tested in Sim and Real.},paper/source indexed; local LAFAN data audited; not reproduced,,,Motion segments tested in sim and real,reproduction/paper/source/root.tex:859,/mnt/infini-data/test/BeyondMimic/res/paper_skill_success_table_audit/skill_success_table_data_audit.json,requires real Unitree G1/hardware evidence,requires_real_robot,Table claims sim/real execution coverage; local machine has no real robot and live Kit is blocked. Data audit checks listed LAFAN names and Real intervals against local G1 CSVs and records mismatches.
coverage:method_claim:conditional_vae_elbo:conditional_vae_elbo,debug/mechanics only,debug/mechanics only,,,conditional_vae_elbo,reproduction/paper/source/tex/method.tex:151-170,/mnt/infini-data/test/BeyondMimic/res/level_c/vae_accumulation_probe/level_c_vae_accumulation_probe.json,debug-only mechanism evidence,qualitative_only,Conditional VAE dimensions/loss/accumulation are executable on synthetic batches; true DAgger rollout missing.
coverage:method_claim:state_latent_tau_no_reference_conditioning:state_latent_tau_no_reference_conditioning,debug fixture only,debug fixture only,,,state_latent_tau_no_reference_conditioning,reproduction/paper/source/tex/method.tex:140-176,/mnt/infini-data/test/BeyondMimic/res/level_c/motion_state_fixture/walk1_subject1_frames_1_180_state_fixture.json,debug-only mechanism evidence,qualitative_only,State-window fixture and provenance exist; trained VAE latents and teacher rollouts missing.
coverage:method_claim:individual_state_latent_denoising_steps:individual_state_latent_denoising_steps,debug/mechanics only,debug/mechanics only,,,individual_state_latent_denoising_steps,reproduction/paper/source/tex/method.tex:174-196,/mnt/infini-data/test/BeyondMimic/res/level_c/timestep_mask_probe/level_c_timestep_mask_probe.json,debug-only mechanism evidence,qualitative_only,Independent state/latent timestep schedules exercised; paper-exact deployed masks remain unresolved.
coverage:method_claim:reverse_denoising_update:reverse_denoising_update,debug/mechanics only,debug/mechanics only,,,reverse_denoising_update,reproduction/paper/source/tex/method.tex:197-206,/mnt/infini-data/test/BeyondMimic/res/level_c/reverse_denoising_probe/level_c_reverse_denoising_probe.json,debug-only mechanism evidence,qualitative_only,Oracle reverse loop checks mechanics; trained network and exact sampler coefficients missing.
coverage:method_claim:classifier_guidance_score:classifier_guidance_score,debug/mechanics only,debug/mechanics only,,,classifier_guidance_score,reproduction/paper/source/tex/method.tex:211-226,/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_formula_probe/level_c_guidance_formula_probe.json,debug-only mechanism evidence,qualitative_only,Autograd costs and candidate guided reverse-loop are checked; rollout evaluation and scale protocol missing.
coverage:method_claim:hybrid_yaw_character_frame:hybrid_yaw_character_frame,debug fixture only,debug fixture only,,,hybrid_yaw_character_frame,reproduction/paper/source/root.tex:480-535,/mnt/infini-data/test/BeyondMimic/res/level_c/motion_state_fixture/walk1_subject1_frames_1_180_state_fixture.json,debug-only mechanism evidence,qualitative_only,Candidate representation passes invariance/pseudoinverse checks; full paper-faithful dataset still absent.
coverage:method_claim:ou_perturbation_and_rejection:ou_perturbation_and_rejection,partial debug probe,partial debug probe,,,ou_perturbation_and_rejection,reproduction/paper/source/root.tex:536-546,/mnt/infini-data/test/BeyondMimic/res/level_c/augmentation_probe/level_c_augmentation_probe.json,debug-only mechanism evidence,qualitative_only,OU parameters and temporal correlation checked; VAE rollout perturbation and 5s rejection gate missing.
coverage:method_claim:joystick_waypoint_sdf_costs:joystick_waypoint_sdf_costs,debug/mechanics only,debug/mechanics only,,,joystick_waypoint_sdf_costs,reproduction/paper/source/root.tex:548-586,/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_formula_probe/level_c_guidance_formula_probe.json,debug-only mechanism evidence,qualitative_only,"Joystick, waypoint, SDF, composed cost gradients checked; task rollouts and Fig.5/6 data missing."
coverage:method_claim:sagittal_symmetry_tensorrt_async:sagittal_symmetry_tensorrt_async,partial debug / blocked deployment,partial debug / blocked deployment,,,sagittal_symmetry_tensorrt_async,reproduction/paper/source/root.tex:588-594,/mnt/infini-data/test/BeyondMimic/res/blocked_gates/blocked_gate_audit.json,not reproducible from current public/local artifacts,not_publicly_reproducible,Symmetry candidate checked; TensorRT/asynchronous RTX4060 deployment cannot be reproduced from local artifacts.
guidance_full_split:offline:joystick,Figure 5 / joystick guidance cost qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 0.002724877045010075, ""mode"": ""offline"", ""positive_best_cost_delta_fraction"": 1.0, ""primary_improved_count"": 1320, ""scale_count"": 7, ""source_rows"": 9240, ""window_count"": 1320}",,,Figure 5 / joystick guidance cost,reproduction/paper/source/root.tex:549-555,res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval_full_split/level_c_lafan1_paper_arch_guidance_eval.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split single-step offline classifier-gradient guidance implements the paper guidance objective family for joystick on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:offline:waypoint,Figure 6 / waypoint guidance cost qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 0.0017585598383889054, ""mode"": ""offline"", ""positive_best_cost_delta_fraction"": 1.0, ""primary_improved_count"": 765, ""scale_count"": 7, ""source_rows"": 9240, ""window_count"": 1320}",,,Figure 6 / waypoint guidance cost,reproduction/paper/source/root.tex:556-563,res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval_full_split/level_c_lafan1_paper_arch_guidance_eval.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split single-step offline classifier-gradient guidance implements the paper guidance objective family for waypoint on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:offline:obstacle_avoidance,Figure 6 / obstacle-avoidance guidance cost qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 260.9501604484789, ""mode"": ""offline"", ""positive_best_cost_delta_fraction"": 1.0, ""primary_improved_count"": 1320, ""scale_count"": 7, ""source_rows"": 9240, ""window_count"": 1320}",,,Figure 6 / obstacle-avoidance guidance cost,reproduction/paper/source/root.tex:564-586,res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval_full_split/level_c_lafan1_paper_arch_guidance_eval.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split single-step offline classifier-gradient guidance implements the paper guidance objective family for obstacle avoidance on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:offline:inpainting,Figure 6 / motion inpainting qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 1.7876686108524374e-08, ""mode"": ""offline"", ""positive_best_cost_delta_fraction"": 1.0, ""primary_improved_count"": 1320, ""scale_count"": 7, ""source_rows"": 9240, ""window_count"": 1320}",,,Figure 6 / motion inpainting,reproduction/paper/source/root.tex:241-242,res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval_full_split/level_c_lafan1_paper_arch_guidance_eval.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split single-step offline classifier-gradient guidance implements the paper guidance objective family for motion inpainting on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:offline:composed_objectives,Figure 6 / composed waypoint and obstacle guidance qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 260.9557521935665, ""mode"": ""offline"", ""positive_best_cost_delta_fraction"": 1.0, ""primary_improved_count"": 1320, ""scale_count"": 7, ""source_rows"": 9240, ""window_count"": 1320}",,,Figure 6 / composed waypoint and obstacle guidance,reproduction/paper/source/root.tex:241-242;reproduction/paper/source/root.tex:593-594,res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval_full_split/level_c_lafan1_paper_arch_guidance_eval.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split single-step offline classifier-gradient guidance implements the paper guidance objective family for composed objectives on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:reverse:joystick,Figure 5 / joystick guidance cost qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": -0.0008358747867698019, ""mode"": ""reverse"", ""positive_best_cost_delta_fraction"": 0.47045454545454546, ""primary_improved_count"": 621, ""scale_count"": 5, ""source_rows"": 6600, ""window_count"": 1320}",,,Figure 5 / joystick guidance cost,reproduction/paper/source/root.tex:549-555,res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance_full_split/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split batched reverse-process classifier guidance implements the paper guidance objective family for joystick on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:reverse:waypoint,Figure 6 / waypoint guidance cost qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 0.15158434480880245, ""mode"": ""reverse"", ""positive_best_cost_delta_fraction"": 0.9734848484848485, ""primary_improved_count"": 1209, ""scale_count"": 5, ""source_rows"": 6600, ""window_count"": 1320}",,,Figure 6 / waypoint guidance cost,reproduction/paper/source/root.tex:556-563,res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance_full_split/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split batched reverse-process classifier guidance implements the paper guidance objective family for waypoint on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:reverse:obstacle_avoidance,Figure 6 / obstacle-avoidance guidance cost qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 77.59966291947798, ""mode"": ""reverse"", ""positive_best_cost_delta_fraction"": 1.0, ""primary_improved_count"": 1319, ""scale_count"": 5, ""source_rows"": 6600, ""window_count"": 1320}",,,Figure 6 / obstacle-avoidance guidance cost,reproduction/paper/source/root.tex:564-586,res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance_full_split/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split batched reverse-process classifier guidance implements the paper guidance objective family for obstacle avoidance on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:reverse:inpainting,Figure 6 / motion inpainting qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 0.00020350172636262077, ""mode"": ""reverse"", ""positive_best_cost_delta_fraction"": 0.9856060606060606, ""primary_improved_count"": 1301, ""scale_count"": 5, ""source_rows"": 6600, ""window_count"": 1320}",,,Figure 6 / motion inpainting,reproduction/paper/source/root.tex:241-242,res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance_full_split/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split batched reverse-process classifier guidance implements the paper guidance objective family for motion inpainting on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:reverse:composed_objectives,Figure 6 / composed waypoint and obstacle guidance qualitative task behavior; no public paper numeric cost-delta table.,"{""mean_best_cost_delta"": 77.77570736046994, ""mode"": ""reverse"", ""positive_best_cost_delta_fraction"": 1.0, ""primary_improved_count"": 1319, ""scale_count"": 5, ""source_rows"": 6600, ""window_count"": 1320}",,,Figure 6 / composed waypoint and obstacle guidance,reproduction/paper/source/root.tex:241-242;reproduction/paper/source/root.tex:593-594,res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance_full_split/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.json;res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,Local full-split batched reverse-process classifier guidance implements the paper guidance objective family for composed objectives on public LAFAN1 windows and records task cost changes. This is not a paper Fig.5/Fig.6 closed-loop robot rollout and is not compared against a published paper numeric value.
guidance_full_split:summary_table_and_plot,Figure 5/Figure 6 qualitative downstream guidance demonstrations,offline_rows=46200; reverse_rows=33000; table_rows=10; figure_count=3,,,Figure 5 / Figure 6,reproduction/paper/source/root.tex:223-243;reproduction/paper/source/root.tex:549-586,res/level_c/guidance_full_split_result_table/level_c_guidance_full_split_result_table.json,public LAFAN1 paper-architecture guidance surrogate,qualitative_only,"The local result table consolidates full-split offline and reverse guidance metrics and plots cost-delta summaries, but it deliberately remains a public-data surrogate rather than a reproduction of the paper's closed-loop videos or robot success rates."
guidance_full_split:checkpoint_visualization,Figure 5/Figure 6 qualitative denoising and downstream-task visualization,visual_file_count=16; representative_window=1540; modes=4; tasks=5,,,Figure 5 / Figure 6,reproduction/paper/source/root.tex:223-243,res/level_c/guidance_checkpoint_visualization/level_c_guidance_checkpoint_visualization.json,debug checkpoint guidance visualization,qualitative_only,"The checkpoint visualization shows clean, unguided, offline-guided, and reverse-guided public-data trajectories for one representative window. It is classified as debug visual evidence, not as a paper video or closed-loop evaluation."
